series_id,value,date,item
CUUR0000SETG01   ,23.7,1963-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.6,1964-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.7,1964-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.8,1965-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.9,1965-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.9,1966-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.8,1966-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.8,1966-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.8,1966-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.8,1967-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.9,1967-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,23.9,1967-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,24.0,1967-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,24.3,1968-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,24.5,1968-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,24.5,1968-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,24.5,1968-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,24.5,1969-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,24.5,1969-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.2,1969-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.2,1969-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.2,1969-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.6,1969-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.6,1969-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.6,1969-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.4,1969-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.4,1969-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,26.4,1969-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.8,1969-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.8,1970-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.8,1970-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.9,1970-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.9,1970-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.9,1970-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.9,1970-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.9,1970-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,27.9,1970-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.0,1970-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.0,1970-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.0,1970-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.1,1970-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.1,1971-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.1,1971-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.6,1971-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.6,1971-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,29.6,1971-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1971-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1971-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1971-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1971-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1971-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1971-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1971-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1972-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1972-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1972-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1972-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.0,1972-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,30.9,1972-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,30.9,1972-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,30.9,1972-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.5,1972-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.5,1972-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.5,1972-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.6,1972-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.6,1973-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.6,1973-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.6,1973-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.6,1973-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,31.6,1973-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,32.1,1973-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,32.1,1973-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,32.1,1973-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,32.8,1973-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,32.8,1973-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,32.8,1973-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,33.8,1973-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,33.8,1974-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,33.8,1974-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,33.8,1974-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,33.8,1974-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,33.8,1974-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,35.4,1974-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,35.4,1974-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,35.4,1974-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,35.4,1974-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,35.4,1974-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,35.4,1974-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,36.8,1974-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,36.8,1975-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,36.8,1975-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,36.9,1975-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,36.9,1975-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,36.9,1975-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,38.6,1975-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,38.6,1975-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,38.6,1975-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,38.7,1975-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,38.7,1975-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,38.7,1975-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,39.6,1975-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,39.6,1976-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,39.6,1976-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,40.2,1976-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,40.2,1976-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,40.2,1976-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,41.4,1976-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,41.4,1976-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,41.4,1976-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,42.4,1976-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,42.5,1976-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,42.5,1976-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,42.5,1976-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,42.5,1977-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,42.5,1977-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,43.2,1977-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,43.2,1977-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,43.2,1977-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,43.3,1977-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,43.3,1977-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,43.3,1977-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,44.0,1977-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,44.0,1977-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,44.0,1977-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.5,1977-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.7,1978-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.7,1978-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.8,1978-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.9,1978-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.8,1978-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.7,1978-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.4,1978-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.3,1978-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.3,1978-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.3,1978-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.4,1978-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.1,1978-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.3,1979-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.7,1979-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,45.8,1979-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,46.0,1979-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,46.3,1979-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,46.4,1979-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,47.4,1979-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,49.0,1979-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,51.1,1979-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,52.7,1979-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,55.4,1979-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,58.6,1979-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,60.0,1980-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,61.0,1980-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,62.1,1980-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,63.1,1980-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,64.5,1980-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,65.8,1980-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,66.1,1980-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,69.2,1980-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,74.1,1980-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,75.2,1980-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,76.9,1980-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,78.2,1980-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,79.3,1981-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,79.8,1981-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,82.1,1981-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,83.3,1981-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,83.3,1981-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,86.2,1981-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,87.7,1981-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,88.7,1981-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,89.0,1981-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,88.9,1981-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,89.5,1981-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,89.5,1981-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,89.7,1982-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,90.6,1982-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,90.5,1982-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,91.4,1982-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,92.9,1982-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,94.6,1982-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,94.9,1982-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,95.0,1982-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,97.8,1982-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,98.8,1982-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,98.3,1982-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,97.7,1982-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,98.5,1983-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,96.9,1983-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,96.2,1983-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,99.7,1983-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,98.2,1983-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,99.2,1983-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,100.0,1983-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,100.5,1983-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,101.1,1983-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,101.9,1983-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,103.1,1983-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,102.4,1983-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,102.8,1984-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,102.6,1984-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,102.5,1984-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,102.7,1984-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,104.1,1984-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,105.6,1984-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,107.5,1984-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,108.5,1984-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,107.5,1984-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,108.3,1984-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,108.8,1984-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,109.0,1984-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,109.6,1985-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,109.6,1985-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,110.9,1985-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,111.4,1985-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,111.5,1985-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,111.8,1985-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,111.8,1985-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,111.9,1985-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,113.9,1985-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,115.6,1985-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,116.1,1985-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,115.9,1985-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,116.3,1986-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,115.8,1986-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,115.0,1986-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,115.4,1986-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,116.1,1986-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,116.8,1986-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,117.3,1986-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,117.0,1986-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,117.2,1986-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,117.3,1986-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,119.0,1986-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,122.0,1986-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,122.4,1987-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,122.7,1987-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.4,1987-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,122.9,1987-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,122.3,1987-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,121.4,1987-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,121.3,1987-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.1,1987-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.9,1987-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,122.6,1987-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.9,1987-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.9,1987-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.2,1988-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,121.5,1988-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,122.3,1988-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.9,1988-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,123.4,1988-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,124.0,1988-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,124.2,1988-07-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,124.2,1988-08-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,124.7,1988-09-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,125.0,1988-10-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,126.4,1988-11-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,128.0,1988-12-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,129.3,1989-01-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,130.1,1989-02-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,130.4,1989-03-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,130.6,1989-04-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,130.8,1989-05-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,131.6,1989-06-01 00:00:00+00:00,Airline fares
CUUR0000SETG01   ,131.6,1989-07-01 00:00:00+00:00,Airline fares
